[[0.01935333013534546, 0.014169692993164062], [0.398568332195282, 0.8362164497375488], [0.026760518550872803, 0.9155935645103455], [0.2999885678291321, 0.6464420557022095], [0.5228014588356018, 0.04914045333862305]]
[[0.7059655785560608, 0.6787236928939819], [0.7072935104370117, -0.3398011326789856], [0.4753960371017456, 1.8301002979278564], [-1.9692412614822388, 0.6500699520111084], [1.3257358074188232, 0.037051085382699966]]
[[0.7167056202888489, 0.6907066702842712], [0.7105116248130798, -0.36382538080215454], [0.47949206829071045, 1.85988187789917], [-1.9975314140319824, 0.6544793248176575], [1.3278332948684692, 0.035872120410203934]]
[[0.7273923754692078, 0.7027080059051514], [0.7137591242790222, -0.38783329725265503], [0.4836735129356384, 1.8901807069778442], [-2.025514841079712, 0.6589770913124084], [1.329596996307373, 0.034846674650907516]]
[[0.7380253076553345, 0.7147262692451477], [0.7170372009277344, -0.4118225574493408], [0.48793846368789673, 1.9209940433502197], [-2.053192377090454, 0.6635644435882568], [1.3310261964797974, 0.03397548943758011]]
[[0.7486041784286499, 0.7267590761184692], [0.7203481793403625, -0.4357926547527313], [0.4922831058502197, 1.9523130655288696], [-2.0805675983428955, 0.6682428121566772], [1.3321236371994019, 0.03325895220041275]]
[[0.7591286897659302, 0.7388045787811279], [0.7236937880516052, -0.45974260568618774], [0.49670445919036865, 1.9841313362121582], [-2.1076433658599854, 0.6730133891105652], [1.3328901529312134, 0.032697319984436035]]
[[0.769598662853241, 0.7508605122566223], [0.7270760536193848, -0.48367151618003845], [0.501198947429657, 2.016441583633423], [-2.134422540664673, 0.67787766456604], [1.3333274126052856, 0.0322907455265522]]
[[0.7800140380859375, 0.7629247307777405], [0.730496883392334, -0.5075787901878357], [0.5057623982429504, 2.0492360591888428], [-2.1609086990356445, 0.6828374266624451], [1.333437204360962, 0.032039105892181396]]
[[0.7903753519058228, 0.7749951481819153], [0.733957052230835, -0.5314652919769287], [0.5103888511657715, 2.082505226135254], [-2.1871063709259033, 0.6878949403762817], [1.333221673965454, 0.0319417379796505]]
[[0.8006833791732788, 0.7870701551437378], [0.7374578714370728, -0.555332362651825], [0.5150725841522217, 2.1162381172180176], [-2.2130208015441895, 0.693051815032959], [1.3326836824417114, 0.03199698030948639]]
[[0.810938835144043, 0.7991474866867065], [0.7410010099411011, -0.5791831612586975], [0.5198062062263489, 2.150420904159546], [-2.238659143447876, 0.6983098387718201], [1.331827998161316, 0.03220253810286522]]
[[0.8211416602134705, 0.8112258911132812], [0.744587242603302, -0.6030164957046509], [0.5245862007141113, 2.185049057006836], [-2.2640230655670166, 0.7036705017089844], [1.3306539058685303, 0.03255711868405342]]
[[0.8312923908233643, 0.8233040571212769], [0.7482175827026367, -0.6268332004547119], [0.5294072031974792, 2.220113754272461], [-2.289116621017456, 0.7091354131698608], [1.3291629552841187, 0.03305859863758087]]
[[0.8413923382759094, 0.8353768587112427], [0.7518954277038574, -0.6506391167640686], [0.534258246421814, 2.2555902004241943], [-2.3139536380767822, 0.7147080302238464], [1.3273664712905884, 0.03370436280965805]]
[[0.8514416217803955, 0.847441554069519], [0.7556231617927551, -0.6744363903999329], [0.5391324758529663, 2.2914657592773438], [-2.33854079246521, 0.720390796661377], [1.3252688646316528, 0.03449185565114021]]
[[0.8614405989646912, 0.8594963550567627], [0.7594025135040283, -0.6982261538505554], [0.5440237522125244, 2.3277294635772705], [-2.3628830909729004, 0.7261859774589539], [1.3228732347488403, 0.035418231040239334]]
[[0.8713904023170471, 0.8715382814407349], [0.7632349729537964, -0.7220132946968079], [0.5489230155944824, 2.364363670349121], [-2.386990547180176, 0.7320964336395264], [1.3201862573623657, 0.03648025542497635]]
[[0.8812916278839111, 0.8835654854774475], [0.7671213746070862, -0.7457993626594543], [0.5538240075111389, 2.401358127593994], [-2.4108684062957764, 0.7381242513656616], [1.3172107934951782, 0.037674468010663986]]
[[0.8911443948745728, 0.8955758810043335], [0.7710636258125305, -0.7695854902267456], [0.5587204098701477, 2.438702344894409], [-2.4345221519470215, 0.7442722320556641], [1.3139499425888062, 0.03899788111448288]]
[[0.9009487628936768, 0.9075680375099182], [0.7750630378723145, -0.7933716177940369], [0.5636076331138611, 2.4763896465301514], [-2.4579548835754395, 0.7505424618721008], [1.3104047775268555, 0.04044751077890396]]
[[0.9107057452201843, 0.9195386171340942], [0.7791217565536499, -0.8171620965003967], [0.5684778094291687, 2.514401912689209], [-2.4811768531799316, 0.7569372653961182], [1.3065826892852783, 0.042019572108983994]]
[[0.920417845249176, 0.9314847588539124], [0.7832415699958801, -0.840962827205658], [0.5733208656311035, 2.552717924118042], [-2.5042004585266113, 0.7634599208831787], [1.3024922609329224, 0.043709784746170044]]
[[0.9300861954689026, 0.9434038400650024], [0.7874245047569275, -0.8647761344909668], [0.5781309604644775, 2.591324806213379], [-2.5270328521728516, 0.7701125144958496], [1.2981382608413696, 0.04551517963409424]]
[[0.9397120475769043, 0.9552923440933228], [0.7916727066040039, -0.8886082172393799], [0.5828994512557983, 2.630201816558838], [-2.5496864318847656, 0.7768975496292114], [1.2935295104980469, 0.04743112623691559]]
[[0.9492976665496826, 0.9671481251716614], [0.7959877252578735, -0.9124666452407837], [0.5876163840293884, 2.6693267822265625], [-2.572174549102783, 0.7838175892829895], [1.2886756658554077, 0.04945111647248268]]
