[[0.6599253416061401, 0.5969772934913635], [0.2832213044166565, 0.7306807637214661], [0.36773425340652466, 0.617732048034668], [0.7335686683654785, 0.21690869331359863], [0.3453904390335083, 0.5741555094718933]]
[[0.37410876154899597, 0.4146712124347687], [0.42885544896125793, 0.48362818360328674], [4.193417072296143, -0.43018144369125366], [3.193835496902466, -0.6470947265625], [-0.586579442024231, 1.5552746057510376]]
[[0.3694160282611847, 0.4066199064254761], [0.43976667523384094, 0.4707503020763397], [4.335177421569824, -0.45088228583335876], [3.2538135051727295, -0.6423220038414001], [-0.5763586163520813, 1.5560734272003174]]
[[0.36391177773475647, 0.3987467885017395], [0.44930654764175415, 0.45814648270606995], [4.474807262420654, -0.4719408452510834], [3.3160135746002197, -0.6385179162025452], [-0.5682775974273682, 1.5573159456253052]]
[[0.3574453294277191, 0.3911355435848236], [0.45716798305511475, 0.4459574222564697], [4.611766815185547, -0.49325841665267944], [3.380911350250244, -0.6360657215118408], [-0.562903881072998, 1.5593866109848022]]
[[0.34989145398139954, 0.38386186957359314], [0.4630669355392456, 0.43434181809425354], [4.745563983917236, -0.5147078633308411], [3.448941707611084, -0.635342001914978], [-0.5607535243034363, 1.5626839399337769]]
[[0.3412187397480011, 0.3769627511501312], [0.46692997217178345, 0.42337971925735474], [4.876072406768799, -0.5361884832382202], [3.520231008529663, -0.6365001797676086], [-0.5619881749153137, 1.5673658847808838]]
[[0.3314123749732971, 0.3704674243927002], [0.4686295688152313, 0.41315022110939026], [5.0030670166015625, -0.5576026439666748], [3.595024824142456, -0.6397252082824707], [-0.5668289065361023, 1.573595643043518]]
[[0.3204479217529297, 0.3644062578678131], [0.468035489320755, 0.40374359488487244], [5.1263108253479, -0.5788366794586182], [3.6735589504241943, -0.6452167630195618], [-0.5755021572113037, 1.58157479763031]]
[[0.3083312511444092, 0.35879430174827576], [0.4651309549808502, 0.3952006995677948], [5.2457756996154785, -0.5998103022575378], [3.7558670043945312, -0.6530375480651855], [-0.5880435109138489, 1.5913687944412231]]
[[0.29507943987846375, 0.35364311933517456], [0.45993801951408386, 0.38756221532821655], [5.3614726066589355, -0.6204051971435547], [3.8419032096862793, -0.6632595062255859], [-0.6044253706932068, 1.6030826568603516]]
[[0.2807232439517975, 0.34895431995391846], [0.4525182545185089, 0.3808553218841553], [5.473482608795166, -0.6405118703842163], [3.9315388202667236, -0.6759088635444641], [-0.6245467066764832, 1.6167899370193481]]
[[0.2652738392353058, 0.3447239100933075], [0.4429183006286621, 0.37506967782974243], [5.581881046295166, -0.6601058840751648], [4.024689197540283, -0.6909355521202087], [-0.648342490196228, 1.6324509382247925]]
[[0.2487385869026184, 0.3409366011619568], [0.43118613958358765, 0.37016984820365906], [5.686753749847412, -0.6792115569114685], [4.121274948120117, -0.7082359790802002], [-0.6757476925849915, 1.6499581336975098]]
[[0.23115333914756775, 0.33757054805755615], [0.4175053536891937, 0.3660956025123596], [5.788410186767578, -0.6978234648704529], [4.220950126647949, -0.727634608745575], [-0.7064577341079712, 1.6691778898239136]]
[[0.21256627142429352, 0.3346029222011566], [0.4020737409591675, 0.3628290295600891], [5.887153148651123, -0.7158308625221252], [4.3233184814453125, -0.7490540146827698], [-0.7401167750358582, 1.6901339292526245]]
[[0.19303449988365173, 0.33199837803840637], [0.38513532280921936, 0.3603229522705078], [5.983370780944824, -0.7331782579421997], [4.427931308746338, -0.7723357081413269], [-0.7762989401817322, 1.7127357721328735]]
[[0.17258839309215546, 0.32973045110702515], [0.3668196499347687, 0.3585555851459503], [6.077245712280273, -0.7498027086257935], [4.5345611572265625, -0.7974088191986084], [-0.8147504925727844, 1.7369729280471802]]
[[0.15137329697608948, 0.3277488946914673], [0.3474647104740143, 0.3574382960796356], [6.169304847717285, -0.7656909823417664], [4.64267110824585, -0.8240236043930054], [-0.8548917770385742, 1.7626233100891113]]
[[0.12964947521686554, 0.32600778341293335], [0.32759785652160645, 0.35694289207458496], [6.2603302001953125, -0.7806208729743958], [4.751379013061523, -0.8520126938819885], [-0.8958113789558411, 1.7896862030029297]]
[[0.10761483758687973, 0.32449883222579956], [0.30752068758010864, 0.35709989070892334], [6.3507513999938965, -0.7943198680877686], [4.860141754150391, -0.8813927173614502], [-0.9369366765022278, 1.8183790445327759]]
[[0.08549611270427704, 0.3232005536556244], [0.287600576877594, 0.35790812969207764], [6.441150665283203, -0.8065950274467468], [4.968327045440674, -0.9120694398880005], [-0.9775965809822083, 1.848738431930542]]
[[0.06350685656070709, 0.32206326723098755], [0.26818645000457764, 0.3593185842037201], [6.532122611999512, -0.8173879384994507], [5.075380802154541, -0.9438430070877075], [-1.0171611309051514, 1.8805983066558838]]
[[0.0418221578001976, 0.32105669379234314], [0.24955835938453674, 0.36131179332733154], [6.624068260192871, -0.8265894651412964], [5.180906772613525, -0.9766306281089783], [-1.0552000999450684, 1.9139503240585327]]
[[0.02053055539727211, 0.32018378376960754], [0.23186714947223663, 0.36392632126808167], [6.717162132263184, -0.8340303897857666], [5.284684658050537, -1.010486364364624], [-1.0915058851242065, 1.9489599466323853]]
[[-0.0003620237112045288, 0.3194548785686493], [0.21511468291282654, 0.3671886920928955], [6.8113908767700195, -0.8396433591842651], [5.38671350479126, -1.0454550981521606], [-1.1260885000228882, 1.9857112169265747]]
[[-0.020853683352470398, 0.3188728094100952], [0.19929447770118713, 0.3711117208003998], [6.906735897064209, -0.8433903455734253], [5.487005710601807, -1.0815576314926147], [-1.1589698791503906, 2.02425479888916]]
[[-0.040937744081020355, 0.3184361755847931], [0.18440714478492737, 0.3756943941116333], [7.0031914710998535, -0.8452526330947876], [5.585567474365234, -1.1187907457351685], [-1.1901606321334839, 2.064617395401001]]
[[-0.060591619461774826, 0.31813642382621765], [0.1704544574022293, 0.3809262216091156], [7.1007609367370605, -0.8452259302139282], [5.682405948638916, -1.1571341753005981], [-1.2196558713912964, 2.106799602508545]]
[[-0.07978646457195282, 0.3179599344730377], [0.15744973719120026, 0.3867758810520172], [7.199481964111328, -0.8433495163917542], [5.777515411376953, -1.1965211629867554], [-1.247428297996521, 2.15073561668396]]
[[-0.09843913465738297, 0.3178723454475403], [0.14545682072639465, 0.39318570494651794], [7.299505710601807, -0.8396984934806824], [5.870819091796875, -1.2368146181106567], [-1.2733381986618042, 2.196265697479248]]
[[-0.11649829894304276, 0.31785181164741516], [0.13452479243278503, 0.4001050293445587], [7.400949001312256, -0.8343424797058105], [5.962259292602539, -1.2778950929641724], [-1.2972867488861084, 2.2432610988616943]]
[[-0.13389936089515686, 0.3178671598434448], [0.12471962720155716, 0.4074785113334656], [7.503963470458984, -0.8273613452911377], [6.051753520965576, -1.3196238279342651], [-1.3191473484039307, 2.291567087173462]]
[[-0.1506524235010147, 0.31790879368782043], [0.11600524932146072, 0.41526687145233154], [7.608511447906494, -0.8188473582267761], [6.139376163482666, -1.3619251251220703], [-1.338984489440918, 2.3410837650299072]]
[[-0.1667681634426117, 0.31796959042549133], [0.10837214440107346, 0.42343175411224365], [7.714602947235107, -0.8088828325271606], [6.2251505851745605, -1.404714584350586], [-1.3568212985992432, 2.3917152881622314]]
[[-0.18224993348121643, 0.31803959608078003], [0.10181519389152527, 0.4319308400154114], [7.82224178314209, -0.7975515723228455], [6.309109210968018, -1.4479100704193115], [-1.372685432434082, 2.4433610439300537]]
[[-0.19710278511047363, 0.3181022107601166], [0.09631110727787018, 0.44070664048194885], [7.931396961212158, -0.7849767208099365], [6.391334056854248, -1.491413950920105], [-1.386642575263977, 2.4958786964416504]]
[[-0.2113439291715622, 0.3181532323360443], [0.09181579947471619, 0.44973665475845337], [8.041998863220215, -0.7712184190750122], [6.47190523147583, -1.535191297531128], [-1.3987758159637451, 2.5492208003997803]]
[[-0.22499477863311768, 0.3181871473789215], [0.08827787637710571, 0.4589899778366089], [8.15397834777832, -0.7563621997833252], [6.5509161949157715, -1.579189658164978], [-1.4091713428497314, 2.6033082008361816]]
[[-0.2380821257829666, 0.3181970417499542], [0.08563459664583206, 0.46842607855796814], [8.267250061035156, -0.740530252456665], [6.6284918785095215, -1.6233410835266113], [-1.4179457426071167, 2.6580169200897217]]
[[-0.25062882900238037, 0.3181758224964142], [0.08383630961179733, 0.4780128598213196], [8.381749153137207, -0.7238178253173828], [6.7047271728515625, -1.6675909757614136], [-1.4251902103424072, 2.7132508754730225]]
[[-0.26265546679496765, 0.3181149959564209], [0.08284632861614227, 0.48772603273391724], [8.497425079345703, -0.7062884569168091], [6.779687404632568, -1.7119028568267822], [-1.4309743642807007, 2.768951177597046]]
[[-0.2741855978965759, 0.31800583004951477], [0.08261727541685104, 0.4975372552871704], [8.614216804504395, -0.6880261898040771], [6.853460311889648, -1.7562308311462402], [-1.4353821277618408, 2.825038194656372]]
[[-0.2852475941181183, 0.31784120202064514], [0.08309917896986008, 0.5074198246002197], [8.73205852508545, -0.6691141128540039], [6.926135540008545, -1.800534963607788], [-1.438502550125122, 2.8814306259155273]]
[[-0.2958943545818329, 0.3176116347312927], [0.08420751243829727, 0.5173320174217224], [8.850851058959961, -0.6497003436088562], [6.997866630554199, -1.8447502851486206], [-1.440483808517456, 2.937976837158203]]
[[-0.3061712682247162, 0.31730708479881287], [0.08586811274290085, 0.5272459983825684], [8.970501899719238, -0.6298969984054565], [7.068784236907959, -1.8888356685638428], [-1.4414550065994263, 2.994568109512329]]
[[-0.31610551476478577, 0.31692513823509216], [0.08802317827939987, 0.5371403098106384], [9.090937614440918, -0.6097822189331055], [7.138984680175781, -1.9327635765075684], [-1.4415137767791748, 3.0511362552642822]]
[[-0.32573601603507996, 0.31645962595939636], [0.09059523046016693, 0.5469872355461121], [9.212069511413574, -0.5894665122032166], [7.20859956741333, -1.9764938354492188], [-1.440780520439148, 3.107576608657837]]
[[-0.33509865403175354, 0.31590452790260315], [0.09352404624223709, 0.556767463684082], [9.333823204040527, -0.5690307021141052], [7.277733325958252, -2.020002603530884], [-1.4393537044525146, 3.163813591003418]]
[[-0.34422948956489563, 0.31525877118110657], [0.09674463421106339, 0.5664647817611694], [9.456120491027832, -0.5485666990280151], [7.34650182723999, -2.0632641315460205], [-1.4373427629470825, 3.219754219055176]]
[[-0.35316261649131775, 0.31452175974845886], [0.10018706321716309, 0.5760614275932312], [9.578868865966797, -0.5281649827957153], [7.415032863616943, -2.1062588691711426], [-1.434865951538086, 3.2753210067749023]]
[[-0.3619222342967987, 0.3136918842792511], [0.10379280149936676, 0.5855429172515869], [9.70199966430664, -0.5079057812690735], [7.483432769775391, -2.1489648818969727], [-1.4320155382156372, 3.3304355144500732]]
[[-0.37052449584007263, 0.31277137994766235], [0.1075286790728569, 0.5949096083641052], [9.825462341308594, -0.48780587315559387], [7.551752090454102, -2.191392660140991], [-1.42884361743927, 3.3851001262664795]]
[[-0.37898755073547363, 0.3117638826370239], [0.11136148869991302, 0.6041625738143921], [9.949209213256836, -0.46788766980171204], [7.620041847229004, -2.233548164367676], [-1.4254016876220703, 3.439310073852539]]
[[-0.3873240351676941, 0.3106723725795746], [0.11526720970869064, 0.6133023500442505], [10.07320499420166, -0.44816723465919495], [7.688339710235596, -2.2754359245300293], [-1.421729326248169, 3.493063449859619]]
[[-0.395557701587677, 0.30950289964675903], [0.11920242011547089, 0.6223299503326416], [10.197382926940918, -0.42867550253868103], [7.756717205047607, -2.3170692920684814], [-1.4179023504257202, 3.546354293823242]]
[[-0.4037039875984192, 0.30825671553611755], [0.12314190715551376, 0.631240725517273], [10.32170581817627, -0.40943968296051025], [7.825220108032227, -2.358447313308716], [-1.4139668941497803, 3.5991690158843994]]
[[-0.4117843210697174, 0.30693984031677246], [0.12705668807029724, 0.6400352120399475], [10.446125030517578, -0.39047569036483765], [7.893894672393799, -2.3995842933654785], [-1.4099771976470947, 3.6515164375305176]]
[[-0.4198126196861267, 0.3055570125579834], [0.13093170523643494, 0.6487200856208801], [10.570610046386719, -0.3717745244503021], [7.962756633758545, -2.440502643585205], [-1.4059627056121826, 3.703429937362671]]
